Canton;Classes d'âge par étapes de 5 ans;Nationalité;Chômeurs inscrits
Schaffhouse;45-49 ans;Suisses;62
Schaffhouse;45-49 ans;Total;136
Schaffhouse;50-54 ans;Etrangers;64
Schaffhouse;50-54 ans;Suisses;86
Schaffhouse;50-54 ans;Total;150
Schaffhouse;55-59 ans;Etrangers;41
Schaffhouse;55-59 ans;Suisses;79
Schaffhouse;55-59 ans;Total;120
Schaffhouse;60 ans et plus;Etrangers;32
Schaffhouse;60 ans et plus;Suisses;52
Schaffhouse;60 ans et plus;Total;84
Schaffhouse;Total;;1 322
Appenzell Rhodes-Extérieures;15-19 ans;Etrangers;0
Appenzell Rhodes-Extérieures;15-19 ans;Suisses;11
Appenzell Rhodes-Extérieures;15-19 ans;Total;11
Appenzell Rhodes-Extérieures;20-24 ans;Etrangers;8
Appenzell Rhodes-Extérieures;20-24 ans;Suisses;31
Appenzell Rhodes-Extérieures;20-24 ans;Total;39
Appenzell Rhodes-Extérieures;25-29 ans;Etrangers;19
Appenzell Rhodes-Extérieures;25-29 ans;Suisses;35
Appenzell Rhodes-Extérieures;25-29 ans;Total;54
Appenzell Rhodes-Extérieures;30-34 ans;Etrangers;29
Appenzell Rhodes-Extérieures;30-34 ans;Suisses;28
Appenzell Rhodes-Extérieures;30-34 ans;Total;57
Appenzell Rhodes-Extérieures;35-39 ans;Etrangers;29
Appenzell Rhodes-Extérieures;35-39 ans;Suisses;22
Appenzell Rhodes-Extérieures;35-39 ans;Total;51
Appenzell Rhodes-Extérieures;40-44 ans;Etrangers;25
Appenzell Rhodes-Extérieures;40-44 ans;Suisses;30
Appenzell Rhodes-Extérieures;40-44 ans;Total;55
Appenzell Rhodes-Extérieures;45-49 ans;Etrangers;21
Appenzell Rhodes-Extérieures;45-49 ans;Suisses;35
Appenzell Rhodes-Extérieures;45-49 ans;Total;56
Appenzell Rhodes-Extérieures;50-54 ans;Etrangers;27
Appenzell Rhodes-Extérieures;50-54 ans;Suisses;62
Appenzell Rhodes-Extérieures;50-54 ans;Total;89
Appenzell Rhodes-Extérieures;55-59 ans;Etrangers;18
Appenzell Rhodes-Extérieures;55-59 ans;Suisses;57
Appenzell Rhodes-Extérieures;55-59 ans;Total;75
Appenzell Rhodes-Extérieures;60 ans et plus;Etrangers;21
Appenzell Rhodes-Extérieures;60 ans et plus;Suisses;35
Appenzell Rhodes-Extérieures;60 ans et plus;Total;56
Appenzell Rhodes-Extérieures;Total;;543
Appenzell Rhodes-Intérieures;15-19 ans;Suisses;1
Appenzell Rhodes-Intérieures;15-19 ans;Total;1
Appenzell Rhodes-Intérieures;20-24 ans;Etrangers;5
Appenzell Rhodes-Intérieures;20-24 ans;Suisses;8
Appenzell Rhodes-Intérieures;20-24 ans;Total;13
Appenzell Rhodes-Intérieures;25-29 ans;Etrangers;1
Appenzell Rhodes-Intérieures;25-29 ans;Suisses;3
Appenzell Rhodes-Intérieures;25-29 ans;Total;4
Appenzell Rhodes-Intérieures;30-34 ans;Etrangers;2
Appenzell Rhodes-Intérieures;30-34 ans;Suisses;3
Appenzell Rhodes-Intérieures;30-34 ans;Total;5
Appenzell Rhodes-Intérieures;35-39 ans;Etrangers;3
Appenzell Rhodes-Intérieures;35-39 ans;Suisses;7
Appenzell Rhodes-Intérieures;35-39 ans;Total;10
Appenzell Rhodes-Intérieures;40-44 ans;Etrangers;1
Appenzell Rhodes-Intérieures;40-44 ans;Suisses;3
Appenzell Rhodes-Intérieures;40-44 ans;Total;4
Appenzell Rhodes-Intérieures;45-49 ans;Etrangers;2
Appenzell Rhodes-Intérieures;45-49 ans;Suisses;1
Appenzell Rhodes-Intérieures;45-49 ans;Total;3
Appenzell Rhodes-Intérieures;50-54 ans;Etrangers;3
Appenzell Rhodes-Intérieures;50-54 ans;Suisses;4
Appenzell Rhodes-Intérieures;50-54 ans;Total;7
Appenzell Rhodes-Intérieures;55-59 ans;Etrangers;4
Appenzell Rhodes-Intérieures;55-59 ans;Suisses;10
Appenzell Rhodes-Intérieures;55-59 ans;Total;14
Appenzell Rhodes-Intérieures;60 ans et plus;Etrangers;3
Appenzell Rhodes-Intérieures;60 ans et plus;Suisses;4
Appenzell Rhodes-Intérieures;60 ans et plus;Total;7
Appenzell Rhodes-Intérieures;Total;;68
St-Gall;15-19 ans;Etrangers;77
St-Gall;15-19 ans;Suisses;107
St-Gall;15-19 ans;Total;184
St-Gall;20-24 ans;Etrangers;260
St-Gall;20-24 ans;Suisses;369
St-Gall;20-24 ans;Total;629
St-Gall;25-29 ans;Etrangers;407
St-Gall;25-29 ans;Suisses;445
St-Gall;25-29 ans;Total;852
St-Gall;30-34 ans;Etrangers;461
St-Gall;30-34 ans;Suisses;345
St-Gall;30-34 ans;Total;806
St-Gall;35-39 ans;Etrangers;430
St-Gall;35-39 ans;Suisses;261
St-Gall;35-39 ans;Total;691
St-Gall;40-44 ans;Etrangers;342
St-Gall;40-44 ans;Suisses;222
St-Gall;40-44 ans;Total;564
St-Gall;45-49 ans;Etrangers;294
St-Gall;45-49 ans;Suisses;273
St-Gall;45-49 ans;Total;567
St-Gall;50-54 ans;Etrangers;284
St-Gall;50-54 ans;Suisses;379
St-Gall;50-54 ans;Total;663
St-Gall;55-59 ans;Etrangers;221
St-Gall;55-59 ans;Suisses;351
St-Gall;55-59 ans;Total;572
St-Gall;60 ans et plus;Etrangers;177
St-Gall;60 ans et plus;Suisses;349
St-Gall;60 ans et plus;Total;526
St-Gall;Total;;6 054
Grisons;15-19 ans;Etrangers;16
Grisons;15-19 ans;Suisses;19
Grisons;15-19 ans;Total;35
Grisons;20-24 ans;Etrangers;29
Grisons;20-24 ans;Suisses;79
Grisons;20-24 ans;Total;108
Grisons;25-29 ans;Etrangers;63
Grisons;25-29 ans;Suisses;72
Grisons;25-29 ans;Total;135
Grisons;30-34 ans;Etrangers;60
Grisons;30-34 ans;Suisses;70
Grisons;30-34 ans;Total;130
Grisons;35-39 ans;Etrangers;62
Grisons;35-39 ans;Suisses;36
Grisons;35-39 ans;Total;98
Grisons;40-44 ans;Etrangers;62
Grisons;40-44 ans;Suisses;40
Grisons;40-44 ans;Total;102
Grisons;45-49 ans;Etrangers;54
Grisons;45-49 ans;Suisses;62
Grisons;45-49 ans;Total;116
Grisons;50-54 ans;Etrangers;54
Grisons;50-54 ans;Suisses;74
Grisons;50-54 ans;Total;128
Grisons;55-59 ans;Etrangers;39
Grisons;55-59 ans;Suisses;82
Grisons;55-59 ans;Total;121
Grisons;60 ans et plus;Etrangers;31
Grisons;60 ans et plus;Suisses;80
Grisons;60 ans et plus;Total;111
Grisons;Total;;1 084
Argovie;15-19 ans;Etrangers;159
Argovie;15-19 ans;Suisses;220
Argovie;15-19 ans;Total;379
Argovie;20-24 ans;Etrangers;394
Argovie;20-24 ans;Suisses;597
Argovie;20-24 ans;Total;991
Argovie;25-29 ans;Etrangers;695
Argovie;25-29 ans;Suisses;707
Argovie;25-29 ans;Total;1 402
Argovie;30-34 ans;Etrangers;751
Argovie;30-34 ans;Suisses;599
Argovie;30-34 ans;Total;1 350
Argovie;35-39 ans;Etrangers;745
Argovie;35-39 ans;Suisses;533
Argovie;35-39 ans;Total;1 278
Argovie;40-44 ans;Etrangers;601
Argovie;40-44 ans;Suisses;463
Argovie;40-44 ans;Total;1 064
Argovie;45-49 ans;Etrangers;555
Argovie;45-49 ans;Suisses;611
Argovie;45-49 ans;Total;1 166
Argovie;50-54 ans;Etrangers;473
Argovie;50-54 ans;Suisses;741
Argovie;50-54 ans;Total;1 214
Argovie;55-59 ans;Etrangers;368
Argovie;55-59 ans;Suisses;647
Argovie;55-59 ans;Total;1 015
Argovie;60 ans et plus;Etrangers;239
Argovie;60 ans et plus;Suisses;621
Argovie;60 ans et plus;Total;860
Argovie;Total;;10 719
Thurgovie;15-19 ans;Etrangers;53
Thurgovie;15-19 ans;Suisses;77
Thurgovie;15-19 ans;Total;130
Thurgovie;20-24 ans;Etrangers;132
Thurgovie;20-24 ans;Suisses;196
Thurgovie;20-24 ans;Total;328
Thurgovie;25-29 ans;Etrangers;234
Thurgovie;25-29 ans;Suisses;220
Thurgovie;25-29 ans;Total;454
Thurgovie;30-34 ans;Etrangers;220
Thurgovie;30-34 ans;Suisses;151
Thurgovie;30-34 ans;Total;371
Thurgovie;35-39 ans;Etrangers;210
Thurgovie;35-39 ans;Suisses;126
Thurgovie;35-39 ans;Total;336
Thurgovie;40-44 ans;Etrangers;156
Thurgovie;40-44 ans;Suisses;112
Thurgovie;40-44 ans;Total;268
Thurgovie;45-49 ans;Etrangers;149
Thurgovie;45-49 ans;Suisses;167
Thurgovie;45-49 ans;Total;316
Thurgovie;50-54 ans;Etrangers;164
Thurgovie;50-54 ans;Suisses;173
Thurgovie;50-54 ans;Total;337
Thurgovie;55-59 ans;Etrangers;119
Thurgovie;55-59 ans;Suisses;193
Thurgovie;55-59 ans;Total;312
Thurgovie;60 ans et plus;Etrangers;109
Thurgovie;60 ans et plus;Suisses;165
Thurgovie;60 ans et plus;Total;274
Thurgovie;Total;;3 126
Tessin;15-19 ans;Etrangers;48
Tessin;15-19 ans;Suisses;109
Tessin;15-19 ans;Total;157
Tessin;20-24 ans;Etrangers;113
Tessin;20-24 ans;Suisses;332
Tessin;20-24 ans;Total;445
Tessin;25-29 ans;Etrangers;189
Tessin;25-29 ans;Suisses;349
Tessin;25-29 ans;Total;538
Tessin;30-34 ans;Etrangers;282
Tessin;30-34 ans;Suisses;275
Tessin;30-34 ans;Total;557
Tessin;35-39 ans;Etrangers;296
Tessin;35-39 ans;Suisses;223
Tessin;35-39 ans;Total;519
Tessin;40-44 ans;Etrangers;303
Tessin;40-44 ans;Suisses;272
Tessin;40-44 ans;Total;575
Tessin;45-49 ans;Etrangers;277
Tessin;45-49 ans;Suisses;317
Tessin;45-49 ans;Total;594
Tessin;50-54 ans;Etrangers;297
Tessin;50-54 ans;Suisses;358
Tessin;50-54 ans;Total;655
Tessin;55-59 ans;Etrangers;256
Tessin;55-59 ans;Suisses;281
Tessin;55-59 ans;Total;537
Tessin;60 ans et plus;Etrangers;145
Tessin;60 ans et plus;Suisses;260
Tessin;60 ans et plus;Total;405
Tessin;Total;;4 982
Vaud;15-19 ans;Etrangers;93
Vaud;15-19 ans;Suisses;166
Vaud;15-19 ans;Total;259
Vaud;20-24 ans;Etrangers;457
Vaud;20-24 ans;Suisses;905
Vaud;20-24 ans;Total;1 362
Vaud;25-29 ans;Etrangers;1 041
Vaud;25-29 ans;Suisses;1 369
Vaud;25-29 ans;Total;2 410
Vaud;30-34 ans;Etrangers;1 444
Vaud;30-34 ans;Suisses;1 151
Vaud;30-34 ans;Total;2 595
Vaud;35-39 ans;Etrangers;1 306
Vaud;35-39 ans;Suisses;930
Vaud;35-39 ans;Total;2 236
Vaud;40-44 ans;Etrangers;1 205
Vaud;40-44 ans;Suisses;923
Vaud;40-44 ans;Total;2 128
Vaud;45-49 ans;Etrangers;936
Vaud;45-49 ans;Suisses;1 021
Vaud;45-49 ans;Total;1 957
Vaud;50-54 ans;Etrangers;773
Vaud;50-54 ans;Suisses;1 063
Vaud;50-54 ans;Total;1 836
Vaud;55-59 ans;Etrangers;591
Vaud;55-59 ans;Suisses;861
Vaud;55-59 ans;Total;1 452
Vaud;60 ans et plus;Etrangers;297
Vaud;60 ans et plus;Suisses;573
Vaud;60 ans et plus;Total;870
Vaud;Total;;17 105
Valais;15-19 ans;Etrangers;94
Valais;15-19 ans;Suisses;124
Valais;15-19 ans;Total;218
Valais;20-24 ans;Etrangers;174
Valais;20-24 ans;Suisses;363
Valais;20-24 ans;Total;537
Valais;25-29 ans;Etrangers;276
Valais;25-29 ans;Suisses;415
Valais;25-29 ans;Total;691
Valais;30-34 ans;Etrangers;331
Valais;30-34 ans;Suisses;315
Valais;30-34 ans;Total;646
Valais;35-39 ans;Etrangers;314
Valais;35-39 ans;Suisses;264
Valais;35-39 ans;Total;578
Valais;40-44 ans;Etrangers;270
Valais;40-44 ans;Suisses;238
Valais;40-44 ans;Total;508
Valais;45-49 ans;Etrangers;256
Valais;45-49 ans;Suisses;276
Valais;45-49 ans;Total;532
Valais;50-54 ans;Etrangers;219
Valais;50-54 ans;Suisses;316
Valais;50-54 ans;Total;535
Valais;55-59 ans;Etrangers;142
Valais;55-59 ans;Suisses;271
Valais;55-59 ans;Total;413
Valais;60 ans et plus;Etrangers;113
Valais;60 ans et plus;Suisses;234
Valais;60 ans et plus;Total;347
Valais;Total;;5 005
Neuchâtel;15-19 ans;Etrangers;56
Neuchâtel;15-19 ans;Suisses;131
Neuchâtel;15-19 ans;Total;187
Neuchâtel;20-24 ans;Etrangers;129
Neuchâtel;20-24 ans;Suisses;321
Neuchâtel;20-24 ans;Total;450
Neuchâtel;25-29 ans;Etrangers;241
Neuchâtel;25-29 ans;Suisses;446
Neuchâtel;25-29 ans;Total;687
Neuchâtel;30-34 ans;Etrangers;316
Neuchâtel;30-34 ans;Suisses;309
Neuchâtel;30-34 ans;Total;625
Neuchâtel;35-39 ans;Etrangers;313
Neuchâtel;35-39 ans;Suisses;283
Neuchâtel;35-39 ans;Total;596
Neuchâtel;40-44 ans;Etrangers;319
Neuchâtel;40-44 ans;Suisses;252
Neuchâtel;40-44 ans;Total;571
Neuchâtel;45-49 ans;Etrangers;221
Neuchâtel;45-49 ans;Suisses;315
Neuchâtel;45-49 ans;Total;536
Neuchâtel;50-54 ans;Etrangers;201
Neuchâtel;50-54 ans;Suisses;288
Neuchâtel;50-54 ans;Total;489
Neuchâtel;55-59 ans;Etrangers;138
Neuchâtel;55-59 ans;Suisses;274
Neuchâtel;55-59 ans;Total;412
Neuchâtel;60 ans et plus;Etrangers;82
Neuchâtel;60 ans et plus;Suisses;217
Neuchâtel;60 ans et plus;Total;299
Neuchâtel;Total;;4 852
Genève;15-19 ans;Etrangers;7
Genève;15-19 ans;Suisses;22
Genève;15-19 ans;Total;29
Genève;20-24 ans;Etrangers;234
Genève;20-24 ans;Suisses;458
Genève;20-24 ans;Total;692
Genève;25-29 ans;Etrangers;701
Genève;25-29 ans;Suisses;1 072
Genève;25-29 ans;Total;1 773
Genève;30-34 ans;Etrangers;1 077
Genève;30-34 ans;Suisses;887
Genève;30-34 ans;Total;1 964
Genève;35-39 ans;Etrangers;1 132
Genève;35-39 ans;Suisses;762
Genève;35-39 ans;Total;1 894
Genève;40-44 ans;Etrangers;919
Genève;40-44 ans;Suisses;685
Genève;40-44 ans;Total;1 604
Genève;45-49 ans;Etrangers;707
Genève;45-49 ans;Suisses;685
Genève;45-49 ans;Total;1 392
Genève;50-54 ans;Etrangers;538
Genève;50-54 ans;Suisses;691
Genève;50-54 ans;Total;1 229
Genève;55-59 ans;Etrangers;340
Genève;55-59 ans;Suisses;518
Genève;55-59 ans;Total;858
Genève;60 ans et plus;Etrangers;219
Genève;60 ans et plus;Suisses;390
Genève;60 ans et plus;Total;609
Genève;Total;;12 044
Jura;15-19 ans;Etrangers;13
Jura;15-19 ans;Suisses;35
Jura;15-19 ans;Total;48
Jura;20-24 ans;Etrangers;48
Jura;20-24 ans;Suisses;133
Jura;20-24 ans;Total;181
Jura;25-29 ans;Etrangers;56
Jura;25-29 ans;Suisses;136
Jura;25-29 ans;Total;192
Jura;30-34 ans;Etrangers;77
Jura;30-34 ans;Suisses;119
Jura;30-34 ans;Total;196
Jura;35-39 ans;Etrangers;79
Jura;35-39 ans;Suisses;97
Jura;35-39 ans;Total;176
Jura;40-44 ans;Etrangers;73
Jura;40-44 ans;Suisses;91
Jura;40-44 ans;Total;164
Jura;45-49 ans;Etrangers;73
Jura;45-49 ans;Suisses;113
Jura;45-49 ans;Total;186
Jura;50-54 ans;Etrangers;55
Jura;50-54 ans;Suisses;131
Jura;50-54 ans;Total;186
Jura;55-59 ans;Etrangers;41
Jura;55-59 ans;Suisses;111
Jura;55-59 ans;Total;152
Jura;60 ans et plus;Etrangers;20
Jura;60 ans et plus;Suisses;102
Jura;60 ans et plus;Total;122
Jura;Total;;1 603